;,CEC CUAC (Calif. Utility Allowance Calculator) Ruleset - 2022,,,,,,,,,,,,,,,,,,,,
;,Utility Rate Look-up Table ,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,
;,Last Modified:,,SAC 09/14/22 - added missing and adjusted other Units labels (for CBECC consistency),,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,
;,Source Data:,,2022_0718_Export_CUAC_Rates_Territories_Companies.xlsx,,,,,,,,,,,,,,,,,,
;,,,provided by CEC IT dept. ~7/21/22,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,
;,Mod History:,,SAC 09/13/22 - created table from prior CUAC program data,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,
TABLE CUAC_UtilityRates,,,,,,,,,,,,,,,,,,,,,
;,RateID,,PerMonthCharge,MinimumCharge,CostPerUnitBin1MSummer,CostPerUnitBin2MSummer,CostPerUnitBin3MSummer,CostPerUnitBin4MSummer,CostPerUnitBin5MSummer,CostPerUnitBin1MWinter,CostPerUnitBin2MWinter,CostPerUnitBin3MWinter,CostPerUnitBin4MWinter,CostPerUnitBin5MWinter,Units,,UtilityID,RateName,CARE,Commodity,Notes
,RateID,IsValid,MonthlyCharge,MinMonthlyCharge,UnitCost,UnitCost,UnitCost,UnitCost,UnitCost,UnitCost,UnitCost,UnitCost,UnitCost,UnitCost,Units,;,,,,,
,Season=,0,0,0,2,2,2,2,2,1,1,1,1,1,0,;,,,,,
,Bin=,0,0,0,1,2,3,4,5,1,2,3,4,5,0,;,,,,,
,1,1,10.12,10.12,0.26101,0.32781,0.40969,0.40969,0.40969,0.26101,0.32781,0.40969,0.40969,0.40969,kWh,;,PG&E,Standard,FALSE,Electricity,"Updated per Schedule EL-1, latest effective date 8/1/21. CEC staff update 8/26/21."
,2,1,5,4.996546,0.169891855,0.213345255,0.266608195,0.266608195,0.266608195,0.169891855,0.213345255,0.266608195,0.266608195,0.266608195,kWh,;,PG&E,CARE,TRUE,Electricity,"Updated per Schedule EL-1, latest effective date 8/1/21. CEC staff update 8/26/21."
,4,1,0.943,10.524,0.23477,0.3016,0.37692,0.37692,0.37692,0.23477,0.3016,0.3016,0.3016,0.3016,kWh,;,SCE,Standard,FALSE,Electricity,"Updated per Schedule D, Effective 6/1/21, current as of 8/26/21"
,5,1,0.73,5.26,0.1896275,0.23473775,0.28557875,0.28557875,0.28557875,0.1896275,0.23473775,0.28557875,0.28557875,0.28557875,kWh,;,SCE,CARE,TRUE,Electricity,"Updated per Schedule D-CARE, Effective 6/1/21, current as of 8/26/21"
,6,1,10.49,10.49,0.33083,0.41614,0.41614,0.41614,0.41614,0.33083,0.41614,0.41614,0.41614,0.41614,kWh,;,SDG&E,Standard,FALSE,Electricity,"Updated per Schedule DR, effective 6/1/21. CEC staff update  8/27/21."
,7,1,5.23,5.23,0.210847,0.2662985,0.2662985,0.2662985,0.2662985,0.210847,0.2662985,0.2662985,0.2662985,0.2662985,kWh,;,SDG&E,CARE,TRUE,Electricity,"Updated per Schedule DR, DR-LI effective 6/1/21. CEC staff update 8/27/21."
,8,1,4,4,1.49591,1.97815,1.97815,1.97815,1.97815,1.49591,1.97815,1.97815,1.97815,1.97815,therms,;,PG&E,Standard,FALSE,Natural Gas,Updated per Gas Schedule GL-1 and Gas Schedule G-PPPS on 8/1/21. CEC staff update 8/26/21. Procurement Cost based on most recent 12 months of data.
,9,1,4,4,1.17015,1.555942,1.555942,1.555942,1.555942,1.17015,1.555942,1.555942,1.555942,1.555942,therms,;,PG&E,CARE,TRUE,Natural Gas,Updated per Gas Schedule GL-1 and Gas Schedule G-PPPS on 8/1/21. CEC staff update 8/26/21. Procurement Cost based on most recent 12 months of data.
,10,1,4.999891667,4.999891667,1.32812,1.72775,1.72775,1.72775,1.72775,1.32812,1.72775,1.72775,1.72775,1.72775,therms,;,SoCalGas,Standard,FALSE,Natural Gas,"Updated per Scheduel GR, G-CARE, G-PPS, G-SRF, and G-CP, on 8/10/2021.  Note that there is a separate minimum per-month charge for ""Space Heating Only"" customers that is not reflected in the above Per Month Charge. CEC staff update, 8/24/21."
,11,1,5,5,1.030134,1.349838,1.349838,1.349838,1.349838,1.030134,1.349838,1.349838,1.349838,1.349838,therms,;,SoCalGas,CARE,TRUE,Natural Gas,"Updated per Scheduel GR, G-CARE, G-PPS, G-SRF, and G-CP, on 8/10/21.  Note that there is a separate minimum per-month charge for ""Space Heating Only"" customers that is not reflected in the above Per Month Charge. CEC staff update, 8/24/21."
,12,1,4,4,1.96798,2.23066,2.23066,2.23066,2.23066,1.98152,2.2442,2.2442,2.2442,2.2442,therms,;,SDG&E,Standard,FALSE,Natural Gas,"Schedule GR, EFFECTIVE 8/10/21 CEC staff update 8/27/21."
,13,1,3.2,3.2,1.53529,1.745434,1.745434,1.745434,1.745434,1.53529,1.745434,1.745434,1.745434,1.745434,therms,;,SDG&E,CARE,TRUE,Natural Gas,"Schedule GR, GR-LI effective 8/10/21.  CEC staff update 8/27/21."
,14,1,0,0,2.284753672,2.284753672,2.284753672,2.284753672,2.284753672,2.752318269,2.752318269,2.752318269,2.752318269,2.752318269,gallons,;,Propane,Standard,FALSE,Propane,Data re. residential propane is spotty.  Updated 07/08/17 based on data from Michael Sloan at ICF International. / CEC staff update 10/18/2017. / Expecting updates in January 2021.
,15,1,0,0,2.284753672,2.284753672,2.284753672,2.284753672,2.284753672,2.752318269,2.752318269,2.752318269,2.752318269,2.752318269,gallons,;,Propane,CARE,TRUE,Propane,Data re. residential propane is spotty.  Updated 07/08/17 based on data from Michael Sloan at ICF International. / CEC staff update 10/18/2017. / Expecting updates in January 2021.
,16,1,0,0,0,0,0,0,0,0,0,0,0,0,kWh,;,No Gas,CARE,TRUE,Natural Gas,No CARE.
,17,1,0,0,0,0,0,0,0,0,0,0,0,0,kWh,;,No Gas,Standard,FALSE,Natural Gas,
,18,1,7.53,7.53,0.13986,0.15896,0.15896,0.15896,0.15896,0.13986,0.15896,0.15896,0.15896,0.15896,kWh,;,PP&L-DN,Standard,FALSE,Electricity,"Taken from Pacific Power - California Price Summary In Effect as of 1/1/21 for Schedule D). CEC staff update, 8/23/21. / *Energy rates are the same within the entire territory served in California by the Utility."
,19,1,6.02,6.02,0.10716,0.12244,0.12244,0.12244,0.12244,0.10716,0.12244,0.12244,0.12244,0.12244,kWh,;,PP&L-DN,CARE,TRUE,Electricity,"Taken from Pacific Power - California Price Summary In Effect as of 1/1/2021 for Schedule DL (Residential CARE). CEC staff update, 8/23/21. / *Energy rates are the same within the entire territory served in California by the Utility."
,20,1,7.53,7.53,0.13986,0.15896,0.15896,0.15896,0.15896,0.13986,0.15896,0.15896,0.15896,0.15896,kWh,;,PP&L-Othr,Standard,FALSE,Electricity,"Taken from Pacific Power - California Price Summary In Effect as of 1/1/21 for Schedule D). CEC staff update, 8/23/21. / *Energy rates are the same within the entire territory served in California by the Utility."
,21,1,6.02,6.02,0.10716,0.12244,0.12244,0.12244,0.12244,0.10716,0.12244,0.12244,0.12244,0.12244,kWh,;,PP&L-Othr,CARE,TRUE,Electricity,"Taken from Pacific Power - California Price Summary In Effect as of 1/1/21 for Schedule DL (Residential CARE). CEC staff update, 8/23/21. / *Energy rates are the same within the entire territory served in California by the Utility."
,22,1,7.9,10,0.18283,0.1693608,0.2466258,0.2466258,0.2466258,0.1158108,0.1609458,0.2343858,0.2343858,0.2343858,kWh,;,LADWP,Standard,FALSE,Electricity,"Schedule R-1 effective 2021. CEC staff update, 08/26/21"
,23,1,7.9,10,0.164576,0.217307,0.295616,0.295616,0.295616,0.15914,0.211871,0.211871,0.211871,0.211871,KWh,;,LADWP,CARE,TRUE,Electricity,"Schedule R-1 effective 2021. CEC staff update, 08/26/21"
,24,1,12.25,12.25,0.094202,0.094202,0.094202,0.094202,0.094202,0.05905,0.05905,0.05905,0.05905,0.05905,kWh,;,SMUD,CARE,TRUE,Electricity,"Per website materials, current as of 1/1/21. CEC staff update 8/27/21."
,25,1,22.25,22.25,0.18089,0.18089,0.18089,0.18089,0.18089,0.11329,0.11329,0.11329,0.11329,0.11329,kWh,;,SMUD,Standard,FALSE,Electricity,"Per website materials, current as of 1/1/21. CEC staff update 8/27/21."
,28,1,9.6,9.6,0.14829115,0.14829115,0.14829115,0.14829115,0.14829115,0.14829115,0.14829115,0.14829115,0.14829115,0.14829115,kWh,;,Imperial,Standard,FALSE,Electricity,"Board Res. 11/18/14. Rates effective 01/01/2015. CEC staff update, 9/7/21. / Sch. D has no tiers and no summer/winter rates.  / Summer winter months used are same as SMUD. / Per Month calculated similar manner."
,29,1,7.68,7.68,0.118699185,0.118699185,0.118699185,0.118699185,0.118699185,0.118699185,0.118699185,0.118699185,0.118699185,0.118699185,kWh,;,Imperial,CARE,TRUE,Electricity,"Board Res. 11/18/14. Rates effective 01/01/2015. CEC staff update, 9/7/21. No summer/winter rates. / CARE = 20% for LI & 30% for Senior. Summer winter months used are same as SMUD."
,30,1,5,5,0.14641,0.226906,0.226906,0.226906,0.226906,0.14641,0.226906,0.226906,0.226906,0.226906,kWh,;,Anaheim,Standard,FALSE,Electricity,"Rates current as of 3/1/21. CEC staff update, 8/16/21."
,31,1,5,5,0.131798,0.2042444,0.2042444,0.2042444,0.2042444,0.131798,0.2042444,0.2042444,0.2042444,0.2042444,kWh,;,Anaheim,CARE,TRUE,Electricity,Rate sheets effective as of 3/1/21. CEC staff update. CEC staff update 8/16/21.
,32,1,23.78,23.78,0.10759,0.17089,0.19389,0.19389,0.19389,0.10759,0.17089,0.19389,0.19389,0.19389,kWh,;,Riverside,Standard,FALSE,Electricity,Schedule D Effective 1/1/2021. / Rate sheet 1/1/19. CEC staff update 8/26/21.
,33,1,6.34,6.34,0.10759,0.17089,0.19389,0.19389,0.19389,0.10759,0.17089,0.19389,0.19389,0.19389,kWh,;,Riverside,CARE,TRUE,Electricity,Rates effective as of 1/1/21. CEC staff update 8/26/21. / 15.5 /mo SHARE
,34,1,26,26,0.0992,0.1496,0.1496,0.1496,0.1496,0.0992,0.1496,0.1496,0.1496,0.1496,kWh,;,Roseville,Standard,FALSE,Electricity,Per Summary of Residential Energy Prices Effective 10/1/20. CEC staff update 8/26/21.
,35,1,26,26,0.0843115,0.1271515,0.1271515,0.1271515,0.1271515,0.0843115,0.1271515,0.1271515,0.1271515,0.1271515,kWh,;,Roseville,CARE,TRUE,Electricity,Per Summary of Residential Energy Prices Effective 10/1/20. CEC staff update 8/26/21.
,36,1,5.0005,5.0005,1.17020673,1.49520673,1.49520673,1.49520673,1.49520673,1.153090286,1.478090286,1.478090286,1.478090286,1.478090286,therms,;,LBGO,Standard,FALSE,Natural Gas,"From Schedule 1 Effective 12/1/20.  CEC staff update, 8/23/21. Core Commodity Cost based on summer and winter month weighted average from data on website."
,37,1,4,4,0.936165384,1.196165384,1.196165384,1.196165384,1.196165384,0.922472229,1.182472229,1.182472229,1.182472229,1.182472229,therms,;,LBGO,CARE,TRUE,Natural Gas,Low Income Discount is 5%.  Current as of 8/23/21. See Standard rate for details.
,38,1,17,17,0.1451,0.1693,0.1827,0.1827,0.1827,0.1395,0.1498,0.1498,0.1498,0.1498,kWh,;,TID,Standard,FALSE,Electricity,"Per Schedule DE, Effective 1/1/2015, Surcharges 8/1/2020. CEC staff update 8/23/21."
,39,1,6,6,0.1244,0.145,0.1564,0.1564,0.1564,0.1197,0.1284,0.1284,0.1284,0.1284,kWh,;,TID,CARE,TRUE,Electricity,"Per Schedule DE, Effective 1/1/2015, Surcharges 8/1/2020. CEC staff update 8/23/21. / Note: EAP discount equal to $11 per month plus a 15% discount applies to first 800 kWh/month - applied discount to baseline only."
,40,1,17,17,0.1451,0.1693,0.1827,0.1827,0.1827,0.1395,0.1498,0.1498,0.1498,0.1498,kWh,;,TID-West,Standard,FALSE,Electricity,"Per Schedule DE, Effective 1/1/2015, Surcharges 8/1/2020. CEC staff update 8/23/21."
,41,1,6,6,0.1244,0.145,0.1564,0.1564,0.1564,0.1197,0.1284,0.1284,0.1284,0.1284,kWh,;,TID-West,CARE,TRUE,Electricity,"Per Schedule DE, Effective 1/1/2015, Surcharges 8/1/2020. CEC staff update 8/23/21. / Note:  EAP discount equal to $11 per month plus a 15% discount applies to first 800 kWh/month - applied discount to baseline only."
,42,1,9.99,9.99,0.13786,0.19396,0.19396,0.19396,0.19396,0.13786,0.19396,0.19396,0.19396,0.19396,kWh,;,Palo Alto,Standard,FALSE,Electricity,"Updated per Utility Rate Scheduel E-1, Effective 07/01/2019. / CEC staff update, 8/23/21."
,43,1,10.89,10.89,1.066352017,1.889952017,1.889952017,1.889952017,1.889952017,1.066352017,1.889952017,1.889952017,1.889952017,1.889952017,therms,;,Palo Alto,Standard,FALSE,Natural Gas,"Updated per Utility Rate Schedule G-1, Effective 07/01/2021.  CEC staff update, 8/23/21."
,44,1,9.85,9.99,0.103395,0.14547,0.14547,0.14547,0.14547,0.103395,0.14547,0.14547,0.14547,0.14547,kWh,;,Palo Alto,CARE,TRUE,Electricity,"Updated per Utility Rate Scheduel E-1, Effective 07/01/2019. / CEC staff update, 8/23/21"
,45,1,8.17,8.17,0.769764013,1.387464013,1.387464013,1.387464013,1.387464013,0.769764013,1.387464013,1.387464013,1.387464013,1.387464013,therms,;,Palo Alto,CARE,TRUE,Natural Gas,"Updated per Utility Rate Schedule G-1, Effective 07/01/2021. CEC staff update, 8/23/21."
,46,1,18.55,18.55,0.13229,0.13229,0.13229,0.13229,0.13229,0.13229,0.13229,0.13229,0.13229,0.13229,kWh,;,TDPUD,Standard,FALSE,Electricity,"Resident Rates, Effective 2021. CEC staff update 8/23/21. Used Riverside Summer/Winter months.  Has no impact since no baseline is used at all. / TDPUD has no CARE program."
,47,1,5.75,5.75,1.442812876,1.656922876,1.656922876,1.656922876,1.656922876,1.515749628,1.729859628,1.729859628,1.729859628,1.729859628,therms,;,SWG-SoCal,Standard,FALSE,Natural Gas,Rates effective 8/1/21. CEC staff update 8/27/21.
,48,1,4,4,1.069362876,1.240652876,1.240652876,1.240652876,1.240652876,1.142299628,1.313589628,1.313589628,1.313589628,1.313589628,therms,;,SWG-SoCal,CARE,TRUE,Natural Gas,Rates effective 8/1/21. CEC staff update 8/27/21.
,49,1,5.75,5.75,1.394764632,1.505304632,1.505304632,1.505304632,1.505304632,1.310120647,1.420660647,1.420660647,1.420660647,1.420660647,therms,;,SWG-SLT,Standard,FALSE,Natural Gas,Rates effective 8/1/21. CEC staff update 8/27/21.
,50,1,5,5,1.095814632,1.184254632,1.184254632,1.184254632,1.184254632,1.011170647,1.099610647,1.099610647,1.099610647,1.099610647,therms,;,SWG-SLT,CARE,TRUE,Natural Gas,Rates effective 8/1/21. CEC staff update 8/27/21.
,51,1,5.75,5.75,1.454234632,1.579464632,1.579464632,1.579464632,1.579464632,1.369590647,1.494820647,1.494820647,1.494820647,1.494820647,therms,;,SWG-NorCal,Standard,FALSE,Natural Gas,Rates effective 8/1/21. CEC staff update 8/27/21.
,52,1,4,4,1.143394632,1.243574632,1.243574632,1.243574632,1.243574632,1.058750647,1.158930647,1.158930647,1.158930647,1.158930647,therms,;,SWG-NorCal,CARE,TRUE,Natural Gas,Rates effective 8/1/21. CEC staff update 8/27/21.
,53,1,0,3.73,0.15387,0.2071,0.29164,0.29164,0.29164,0.15387,0.2071,0.29164,0.29164,0.29164,kWh,;,Lompoc,Standard,FALSE,Electricity,"Current as of 08/01/2012. CEC staff update, 8/23/21"
,54,1,-9,0,0.15387,0.2071,0.29164,0.29164,0.29164,0.15387,0.2071,0.29164,0.29164,0.29164,kWh,;,Lompoc,CARE,TRUE,Electricity,"Rate sheet current as of 08/01/2012. CEC staff update, 8/23/21. Low-income residents can receive a monthly credit of $9.00."
