;,CEC Title-24 Residential Compliance Ruleset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Existing EDR Envelope look-up tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Last modified:,,2/2/17 - MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Source Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,"Federal Register / Vol. 76, No. 123 / Monday, June 27, 2011 / Proposed Rules",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,Title 24 Table 151-C Package D ,,,,,,,,,,,,,,DEPARTMENT OF ENERGY / 10 CFR Part 430 / [Docket Number EERE–2011–BT–STD– 0011] / RIN 1904–AC06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,Title 24 Table 146,,,,,,,,,,,,,,Energy Conservation Program: Energy Conservation Standards for Residential Furnaces and Residential Central Air Conditioners and Heat Pumps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,Title 24 2005 Joint Appendicies,,,,,,,,,,,,,,"NAECA_Standards_-_Fed_Reg_June_27,_2011.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,3,R Value per Inch chosen as median value of loose fill insulation ,,,,,,,,,,,,,http://buildingsdatabook.eren.doe.gov/TableView.aspx?table=5.1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Mod history:,,2/2/17 - MM - populated initial tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE ExEDR_AtticFloorInsulationDepth,,,,,,,,,,,,,,,,,,;,Cavity R-value (Using JA 4.2 Table 4.2.1),,,,,,,,,,,,,,,,,,Source data: Assembly U-value through 1991 and Cavity R-value 1998-Present,,,,,,,,,,,,,,,,,,,,
,,Year,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,InsDp,;,CZ 1,CZ 2,CZ 3,CZ 4,CZ 5,CZ 6,CZ 7,CZ 8,CZ 9,CZ 10,CZ 11,CZ 12,CZ 13,CZ 14,CZ 15,CZ 16,,,CZ 1,CZ 2,CZ 3,CZ 4,CZ 5,CZ 6,CZ 7,CZ 8,CZ 9,CZ 10,CZ 11,CZ 12,CZ 13,CZ 14,CZ 15,CZ 16,,,,,
,,ClimZone =,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=1978,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,;,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,R-value,,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,U-value,,,Year for EWall & ExtFlr  =>  Proj:YearEnvelope,
,,<=1983,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,U-value,,,Year for Roof/CathClg  =>  Proj:YearRoof,
,,<=1991,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,U-value,,,,
,,<=1998,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,;,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,R-value,,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,R-value,,,EWall data ->,ExtWall:Construction:CavityLayer
,,<=2000,12.67,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.67,12.67,12.67,12.67,12.67,12.67,;,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,,Roof data ->,Attic:Construction:CavityLayer
,,<=2003,12.67,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.67,12.67,12.67,12.67,12.67,12.67,;,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,,,CathedralCeiling:Construction:CavityLayer
,,<=2005,12.67,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.67,12.67,12.67,12.67,12.67,12.67,;,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,,ExtFlr data ->,ExtWall:Construction:CavityLayer
,,*,12.67,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.67,12.67,12.67,12.67,12.67,12.67,;,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,38,30,30,30,30,30,30,30,30,30,38,38,38,38,38,38,R-value,,,,FloorOverCrawl:Construction:CavityLayer
,ENDTABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE ExEDR_ExtWallCavityRValue,,,,,,,,,,,,,,,,,,;,Cavity R-value (Using JA 4.2 Table 4.3.1),,,,,,,,,,,,,,,,,,Source data: cavity U-value,,,,,,,,,,,,,,,,,,,,
,,Year,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,;,CZ 1,CZ 2,CZ 3,CZ 4,CZ 5,CZ 6,CZ 7,CZ 8,CZ 9,CZ 10,CZ 11,CZ 12,CZ 13,CZ 14,CZ 15,CZ 16,,,CZ 1,CZ 2,CZ 3,CZ 4,CZ 5,CZ 6,CZ 7,CZ 8,CZ 9,CZ 10,CZ 11,CZ 12,CZ 13,CZ 14,CZ 15,CZ 16,,,,,
,,ClimZone =,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R-value,,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,U-value,,,Year for EWall & ExtFlr  =>  Proj:YearEnvelope,
,,<=1983,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,;,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,R-value,,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,U-value,,,Year for Roof/CathClg  =>  Proj:YearRoof,
,,<=1991,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,;,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,R-value,,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,U-value,,,,
,,<=1998,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,;,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,,EWall data ->,ExtWall:Construction:CavityLayer
,,<=2000,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,;,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,,Roof data ->,Attic:Construction:CavityLayer
,,<=2003,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,;,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,,,CathedralCeiling:Construction:CavityLayer
,,<=2005,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,;,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,,ExtFlr data ->,ExtWall:Construction:CavityLayer
,,*,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,;,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,21,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,R-value,,,,FloorOverCrawl:Construction:CavityLayer
,ENDTABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE ExEDR_ExtFloorCavityRValue,,,,,,,,,,,,,,,,,,;,Cavity R-value (Using JA 4.2 Table 4.4.1),,,,,,,,,,,,,,,,,,Source data: cavity U-value,,,,,,,,,,,,,,,,,,,,
,,Year,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,CavRVal,;,CZ 1,CZ 2,CZ 3,CZ 4,CZ 5,CZ 6,CZ 7,CZ 8,CZ 9,CZ 10,CZ 11,CZ 12,CZ 13,CZ 14,CZ 15,CZ 16,,,CZ 1,CZ 2,CZ 3,CZ 4,CZ 5,CZ 6,CZ 7,CZ 8,CZ 9,CZ 10,CZ 11,CZ 12,CZ 13,CZ 14,CZ 15,CZ 16,,,,,
,,ClimZone =,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R-value,,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,U-value,,,Year for EWall & ExtFlr  =>  Proj:YearEnvelope,
,,<=1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R-value,,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,U-value,,,Year for Roof/CathClg  =>  Proj:YearRoof,
,,<=1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R-value,,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,U-value,,,,
,,<=1998,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,,EWall data ->,ExtWall:Construction:CavityLayer
,,<=2000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,,Roof data ->,Attic:Construction:CavityLayer
,,<=2003,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,,,CathedralCeiling:Construction:CavityLayer
,,<=2005,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,,ExtFlr data ->,ExtWall:Construction:CavityLayer
,,*,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,;,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,R-value,,,,FloorOverCrawl:Construction:CavityLayer
,ENDTABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE ExEDR_EnvelopeAirChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,ACH50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ClimZone =,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=1978,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,Year  =>  Proj:YearEnvelope,,,,,,,,,,,,,,,,,,Year  =>  Proj:YearEnvelope,,,,,,,,,,,,,,,,,,,,
,,<=1983,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,Data  ->  Proj:ACH50,,,,,,,,,,,,,,,,,,Data  ->  Proj:ACH50,,,,,,,,,,,,,,,,,,,,
,,<=1991,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=1998,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=2000,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=2003,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<=2005,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ENDTABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
