;,CEC Title-24 Residential Compliance Ruleset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2014,2014,RoomAirCond      ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,7,Warning3,Warning4,1,0,0,0,1,SplitAirCond     ,0,0,0,0,1,-1,;,RoomAirCond - Non-central room A/C system                           ,,,,,
,,2014,2014,SplitHeatPump    ,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,0,1,0,0,-1,;,SplitHeatPump - Split heat pump system                              ,,,,,
,,2014,2014,PkgTermHeatPump,Warning1,Warning6,Warning6,7.6,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,0,0,SplitHeatPump    ,0,0,1,0,0,-1,;,PkgTermHeatPump - Packaged terminal heat pump (PTHP),,,,,
,,2014,2014,SglPkgVertHeatPump,Warning1,Warning6,Warning6,10,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,0,0,SplitHeatPump    ,0,0,1,0,0,-1,;,SglPkgVertHeatPump - Single package vertical heat pump,,,,,
,,2014,2014,PkgHeatPump      ,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,0,1,0,0,-1,;,PkgHeatPump - Central single-packaged heat pump system (< 65 kBtuh) ,,,,,
,,2014,2014,LrgPkgHeatPump   ,Warning1,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,1,1,0,SplitHeatPump    ,0,0,0,0,0,-1,;,LrgPkgHeatPump - Large packaged heat pump system (>= 65 kBtuh)      ,,,,,
;,,2014,2014,GasCooling       ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,0,0,0,1,0,1,0,N/A,0,0,0,0,0,-1,;,GasCooling - Gas absorption cooling                                 ,,SAC 4/20/14 - removed from selectable options,,,
,,2014,2014,SDHVSplitHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,0,1,0,0,-1,;,"SDHVSplitHeatPump - Small duct, high velocity, central split heat pump                              ",,,,,
,,2014,2014,DuctlessMiniSplitHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctlessMiniSplitHeatPump – Ductless mini-split heat pump system,,DR 8/29/16 - revised,,,
,,2014,2014,DuctlessMultiSplitHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctlessMultiSplitHeatPump - Ductless multi-split heat pump system,,DR 8/29/16 - added,,,
,,2014,2014,DuctlessVRFHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctlessVRFHeatPump - Ductless variable refrigerant flow (VRF) heat pump system,,DR 8/29/16 - added,,,
,,2014,2014,DuctedMiniSplitHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctedMiniSplitHeatPump - Ducted mini-split heat pump,,,,,
,,2014,2014,DuctedMultiSplitHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctedMultiSplitHeatPump - Ducted multi-split heat pump,,,,,
,,2014,2014,Ducted+DuctlessMultiSplitHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,Ducted+DuctlessMultiSplitHeatPump - Ducted+ductless multi-split heat pump,,,,,
,,2014,2014,RoomHeatPump     ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,6.7,Warning3,Warning4,1,0,1,0,1,SplitHeatPump    ,0,0,0,0,1,-1,;,RoomHeatPump - Room (non-central) heat pump system                  ,,,,,
,,2014,2014,AirToWaterHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,AirToWaterHeatPump - Air to water heat pump (able to heat DHW),,,,,
,,2014,2014,HeatPumpDHWCombo,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,HeatPumpDHWCombo - Combined Heating / DHW Heat Pump,,SAC 04/02/23 (tic #1349),,,
,,2014,2014,GroundSourceHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,GroundSourceHeatPump - Ground source heat pump (able to heat DHW),,,,,
,,2014,2014,VCHP,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,0,1,0,0,-1,;,VCHP - Variable Capacity Heat Pump,,SAC 11/2/18 - added,,,
,,2014,2014,VCHP2,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,0,1,0,0,-1,;,VCHP2 - Variable Capacity Heat Pump,,SAC 11/2/18 - added,,,
,,2014,2014,HeatPumpV3,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,0,1,0,0,-1,;,VCHP3,,,,,
,,2014,2014,EvapDirect       ,0,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,0,0,SplitAirCond     ,0,0,0,0,0,-1,;,EvapDirect - Direct evaporative cooling system                      ,,,,,
,,2014,2014,EvapIndirDirect  ,Warning1,Warning6,Warning6,13,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,0,0,SplitAirCond     ,0,0,1,0,0,-1,;,EvapIndirDirect - Indirect-direct evaporative cooling system        ,,,,,Special modelling
,,2014,2014,EvapIndirect     ,Warning1,Warning6,Warning6,13,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,0,0,SplitAirCond     ,0,0,1,0,0,-1,;,EvapIndirect - Indirect evaporative cooling system                  ,,,,,Special modelling
,,2014,2014,EvapCondenser    ,16,Warning6,Warning6,14,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,0,0,1,0,0,-1,;,EvapCondenser - Evaporatively-cooled condenser for split AC systems,,MJB 7/28/14 - added option,,,
;,,2014,2014,Evap/CC          ,Warning1,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,1,0,N/A,0,0,0,0,0,-1,;,Evap/CC - Evaporatively-cooled condensers                           ,,SAC 4/20/14 - removed from selectable options,,,
;,,2014,2014,IceSAC           ,0,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,1,0,N/A,0,0,0,0,0,-1,;,IceSAC - Ice storage air conditioning system                        ,,SAC 4/20/14 - removed from selectable options,,,
; 2016 Title 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016,2017,NoCooling        ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,0,0,0,SplitAirCond     ,0,0,0,0,0,-1,;,NoCooling - No cooling equipment                                    ,,,,,
,,2016,2017,SplitAirCond     ,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,0,1,0,0,-1,;,SplitAirCond - Split air conditioning system                        ,,,,,
,,2016,2017,PkgAirCond       ,14,Warning6,Warning6,11,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,0,1,0,0,-1,;,PkgAirCond - Central packaged A/C system (< 65 kBtuh)               ,,,,,
,,2016,2017,LrgPkgAirCond    ,13,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,1,0,SplitAirCond     ,1,0,0,0,0,-1,;,LrgPkgAirCond - Large packaged A/C system (>= 65 kBtuh)             ,,,,,
,,2016,2017,SDHVSplitAirCond,12,Warning6,Warning6,10,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,0,1,0,0,-1,;,"SDHVSplitAirCond - Small duct, high velocity, split A/C system                        ",,,,,
,,2016,2017,DuctlessMiniSplitAirCond,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,0,1,1,SplitAirCond     ,1,0,1,0,0,-1,;,DuctlessMiniSplitAirCond – Ductless mini-split A/C system,,,,,
,,2016,2017,DuctlessMultiSplitAirCond,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,0,1,1,SplitAirCond     ,1,0,1,0,0,-1,;,DuctlessMultiSplitAirCond - Ductless multi-split A/C system,,,,,
,,2016,2017,DuctlessVRFAirCond,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,0,1,1,SplitAirCond     ,1,0,1,0,0,-1,;,DuctlessVRFAirCond - Ductless variable refrigerant flow (VRF) A/C system,,,,,
,,2016,2017,RoomAirCond      ,Warning1,Warning6,Warning6,8.5,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,0,0,1,SplitAirCond     ,0,0,1,0,0,-1,;,RoomAirCond - Non-central room A/C system                           ,,,,,
,,2016,2017,SplitHeatPump    ,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,0,1,0,0,-1,;,SplitHeatPump - Split heat pump system                              ,,,,,
,,2016,2017,PkgHeatPump      ,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,0,1,0,0,-1,;,PkgHeatPump - Central single-packaged heat pump system (< 65 kBtuh) ,,,,,
,,2016,2017,LrgPkgHeatPump   ,Warning1,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,1,1,0,SplitHeatPump    ,0,0,0,0,0,-1,;,LrgPkgHeatPump - Large packaged heat pump system (>= 65 kBtuh)      ,,,,,
;,,2016,2017,GasCooling       ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,0,0,0,1,0,1,0,N/A,0,0,0,0,0,-1,;,GasCooling - Gas absorption cooling                                 ,,,,,
,,2016,2017,SDHVSplitHeatPump,12,Warning6,Warning6,10,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,0,1,0,0,-1,;,"SDHVSplitHeatPump - Small duct, high velocity, central split heat pump                              ",,,,,
,,2016,2017,DuctlessMiniSplitHeatPump,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctlessMiniSplitHeatPump – Ductless mini-split heat pump system,,,,,
,,2016,2017,DuctlessMultiSplitHeatPump,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctlessMultiSplitHeatPump - Ductless multi-split heat pump system,,,,,
,,2016,2017,DuctlessVRFHeatPump,13,Warning6,Warning6,11.3,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,DuctlessVRFHeatPump - Ductless variable refrigerant flow (VRF) heat pump system,,,,,
,,2016,2017,RoomHeatPump     ,12,Warning6,Warning6,10,Warning7,Warning7,Warning5,Warning3,Warning4,1,0,1,0,1,SplitHeatPump    ,1,0,1,0,0,-1,;,RoomHeatPump - Room (non-central) heat pump system                  ,,,,,
,,2016,2017,AirToWaterHeatPump,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,AirToWaterHeatPump - Air to water heat pump (able to heat DHW),,,,,
,,2016,2017,GroundSourceHeatPump,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,0,1,0,0,-1,;,GroundSourceHeatPump - Ground source heat pump (able to heat DHW),,,,,
,,2016,2017,VCHP,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,0,1,0,0,-1,;,VCHP - Variable Capacity Heat Pump,,,,,
,,2016,2017,VCHP2,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,0,1,0,0,-1,;,VCHP2 - Variable Capacity Heat Pump,,,,,
,,2016,2017,HeatPumpV3,14,Warning6,Warning6,11.7,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,0,1,0,0,-1,;,VCHP3,,,,,
,,2016,2017,EvapDirect       ,0,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,0,0,SplitAirCond     ,0,0,0,0,0,-1,;,EvapDirect - Direct evaporative cooling system                      ,,,,,
,,2016,2017,EvapIndirDirect  ,Warning1,Warning6,Warning6,13,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,0,0,SplitAirCond     ,0,0,1,0,0,-1,;,EvapIndirDirect - Indirect-direct evaporative cooling system        ,,,,,
,,2016,2017,EvapIndirect     ,Warning1,Warning6,Warning6,13,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,0,0,SplitAirCond     ,0,0,1,0,0,-1,;,EvapIndirect - Indirect evaporative cooling system                  ,,,,,
,,2016,2017,EvapCondenser    ,16,Warning6,Warning6,14,Warning7,Warning7,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,0,1,0,0,-1,;,EvapCondenser - Evaporatively-cooled condenser for split AC systems,,,,,
;,,2016,2017,Evap/CC          ,Warning1,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,1,0,N/A,0,0,0,0,0,-1,;,Evap/CC - Evaporatively-cooled condensers                           ,,,,,
;,,2016,2017,IceSAC           ,0,Warning6,Warning6,0,Warning7,Warning7,Warning5,Warning3,Warning4,0,1,0,1,0,N/A,0,0,0,0,0,-1,;,IceSAC - Ice storage air conditioning system                        ,,,,,
; 2019 Title 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019,2020,NoCooling        ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,Warning3,Warning4,1,-1,0,0,0,SplitAirCond     ,0,0,0,0,0,0,;,NoCooling - No cooling equipment                                    ,,,,,
,,2019,2020,SplitAirCond     ,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,1,1,1,0,1,;,SplitAirCond - Split air conditioning system                        ,,,,,
,,2019,2020,PkgTermAirCond,Warning1,Warning6,Warning6,9.5,9.12,0.96,Warning5,Warning3,Warning4,1,0,0,0,0,SplitAirCond     ,0,0,1,1,0,1,;,PkgTermAirCond - Packaged terminal air conditioner (PTAC),,SAC 6/20/20,,,
,,2019,2020,SglPkgVertAirCond,Warning1,Warning6,Warning6,11,10.6,0.96,Warning5,Warning3,Warning4,1,1,0,0,0,SplitAirCond     ,0,0,1,1,0,1,;,SglPkgVertAirCond - Single package vertical A/C system,,SAC 6/20/20,,,
,,2019,2020,PkgAirCond       ,14,13.4,0.96,11,10.6,0.96,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,1,1,1,0,1,;,PkgAirCond - Central packaged A/C system (< 65 kBtuh)               ,,,,,
,,2019,2020,LrgPkgAirCond    ,13,12.48,0.96,0,0,1,Warning5,Warning3,Warning4,0,1,0,1,0,SplitAirCond     ,1,1,0,0,0,1,;,LrgPkgAirCond - Large packaged A/C system (>= 65 kBtuh)             ,,,,,
,,2019,2020,SDHVSplitAirCond,12,12,1,10,9.60,0.96,Warning5,Warning3,Warning4,1,1,0,1,0,SplitAirCond     ,1,1,1,1,0,1,;,"SDHVSplitAirCond - Small duct, high velocity, split A/C system                        ",,,,,
,,2019,2020,DuctlessMiniSplitAirCond,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,0,0,1,1,SplitAirCond     ,1,1,1,1,0,1,;,DuctlessMiniSplitAirCond – Ductless mini-split A/C system,,,,,
,,2019,2020,DuctlessMultiSplitAirCond,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,0,0,1,1,SplitAirCond     ,1,1,1,1,0,1,;,DuctlessMultiSplitAirCond - Ductless multi-split A/C system,,,,,
,,2019,2020,DuctlessVRFAirCond,13,12.48,0.96,11.3,10.85,0.96,Warning5,Warning3,Warning4,1,0,0,1,1,SplitAirCond     ,1,1,1,1,0,1,;,DuctlessVRFAirCond - Ductless variable refrigerant flow (VRF) A/C system,,,,,
,,2019,2020,DuctedMiniSplitAirCond,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,0,1,1,SplitAirCond     ,1,1,1,1,0,1,;,DuctedMiniSplitAirCond - Ducted mini-split A/C system,,SAC 6/20/20,,,
,,2019,2020,DuctedMultiSplitAirCond,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,0,1,1,SplitAirCond     ,1,1,1,1,0,1,;,DuctedMultiSplitAirCond - Ducted multi-split A/C system,,SAC 6/20/20,,,
,,2019,2020,Ducted+DuctlessMultiSplitAirCond,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,0,1,1,SplitAirCond     ,1,1,1,1,0,1,;,Ducted+DuctlessMultiSplitAirCond - Ducted+ductless multi-split A/C system,,SAC 6/20/20,,,
,,2019,2020,RoomAirCond      ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,9,Warning3,Warning4,1,0,0,0,1,SplitAirCond     ,0,0,0,0,1,0,;,RoomAirCond - Non-central room A/C system                           ,,,,,
,,2019,2020,SplitHeatPump    ,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,1,1,1,0,1,;,SplitHeatPump - Split heat pump system                              ,,,,,
,,2019,2020,PkgTermHeatPump,Warning1,Warning6,Warning6,9.5,9.12,0.96,Warning5,Warning3,Warning4,1,0,1,0,0,SplitHeatPump    ,0,0,1,1,0,1,;,PkgTermHeatPump - Packaged terminal heat pump (PTHP),,SAC 6/20/20,,,
,,2019,2020,SglPkgVertHeatPump,Warning1,Warning6,Warning6,11,10.56,0.96,Warning5,Warning3,Warning4,1,1,1,0,0,SplitHeatPump    ,0,0,1,1,0,1,;,SglPkgVertHeatPump - Single package vertical heat pump,,SAC 6/20/20,,,
,,2019,2020,PkgHeatPump      ,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,1,1,1,0,1,;,PkgHeatPump - Central single-packaged heat pump system (< 65 kBtuh) ,,,,,
,,2019,2020,LrgPkgHeatPump   ,Warning1,Warning6,Warning6,0,0,1,Warning5,Warning3,Warning4,0,1,1,1,0,SplitHeatPump    ,0,0,0,0,0,1,;,LrgPkgHeatPump - Large packaged heat pump system (>= 65 kBtuh)      ,,,,,
;,,2019,2020,GasCooling       ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,Warning5,0,0,0,1,0,1,0,N/A,0,0,0,0,0,1,;,GasCooling - Gas absorption cooling                                 ,,,,,
,,2019,2020,SDHVSplitHeatPump,12,12,1,10,9.60,0.96,Warning5,Warning3,Warning4,1,1,1,1,0,SplitHeatPump    ,1,1,1,1,0,1,;,"SDHVSplitHeatPump - Small duct, high velocity, central split heat pump                              ",,,,,
,,2019,2020,DuctlessMiniSplitHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,DuctlessMiniSplitHeatPump – Ductless mini-split heat pump system,,,,,
,,2019,2020,DuctlessMultiSplitHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,0,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,DuctlessMultiSplitHeatPump - Ductless multi-split heat pump system,,,,,
,,2019,2020,DuctlessVRFHeatPump,13,12.48,0.96,11.3,10.85,0.96,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,DuctlessVRFHeatPump - Ductless variable refrigerant flow (VRF) heat pump system,,,,,
,,2019,2020,DuctedMiniSplitHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,DuctedMiniSplitHeatPump - Ducted mini-split heat pump,,SAC 6/20/20,,,
,,2019,2020,DuctedMultiSplitHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,DuctedMultiSplitHeatPump - Ducted multi-split heat pump,,SAC 6/20/20,,,
,,2019,2020,Ducted+DuctlessMultiSplitHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,1,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,Ducted+DuctlessMultiSplitHeatPump - Ducted+ductless multi-split heat pump,,SAC 6/20/20,,,
,,2019,2020,RoomHeatPump     ,Warning1,Warning6,Warning6,Warning2,Warning7,Warning7,8.7,Warning3,Warning4,1,0,1,0,1,SplitHeatPump    ,0,0,0,0,1,0,;,RoomHeatPump - Room (non-central) heat pump system                  ,,,,,
,,2019,2020,AirToWaterHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,AirToWaterHeatPump - Air to water heat pump (able to heat DHW),,,,,
,,2019,2020,GroundSourceHeatPump,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,-1,1,1,1,SplitHeatPump    ,1,1,1,1,0,1,;,GroundSourceHeatPump - Ground source heat pump (able to heat DHW),,,,,
,,2019,2020,VCHP,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,1,1,1,0,1,;,VCHP - Variable Capacity Heat Pump,,,,,
,,2019,2020,VCHP2,14,14.3,0.95,11.7,11.7,0.96,Warning5,Warning3,Warning4,1,-1,1,0,0,SplitHeatPump    ,1,1,1,1,0,1,;,VCHP2 - Variable Capacity Heat Pump,,,,,
