;,CEC Title-24 Residential Compliance Ruleset,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Heating Equipment Look-up Table,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Last modified:,,,03/31/23  - SAC,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Source Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,1,"Federal Register / Vol. 76, No. 123 / Monday, June 27, 2011 / Proposed Rules",,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,DEPARTMENT OF ENERGY / 10 CFR Part 430 / [Docket Number EERE–2011–BT–STD– 0011] / RIN 1904–AC06,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,Energy Conservation Program: Energy Conservation Standards for Residential Furnaces and Residential Central Air Conditioners and Heat Pumps,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,"NAECA_Standards_-_Fed_Reg_June_27,_2011.pdf",,,,,,,,,,,,,,,,,,,,,,,
;,,,2,<add next data source here>,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Other cell color coding:,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,0,no performance standard or default efficiency defined,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Mod history:,,,1/2/2013 - SAC - created initial table,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,1/9/13 - SAC - added Duct Flag and Compatible Gas & Electric System columns,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,1/10/13 - BAW - efficiency & compatible system table revisions + addition of 2015 standard version,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,"1/10/13 - SAC - reformat table to new syntax, combine standard versions into single table and add SysAvail & IsHP flags",,,,,,,,,,,,,,,,,,,,,,,,
;,,,,2/4/13 - SAC - Revised furnace AFUE efficiency from 80 to 78 (per BAW conference call 2/4/13),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,5/13/13 - SAC - Toggled on 'Electric' system type and added ConstHtgSetpt column,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,5/20/13 - SAC - Integrated mods from Bruce - added DuctlessHeatPump and re-defined dependents 9-10 to refer to std design for ducted & ductless systems,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,9/8/13 - SAC - Integrated mods from Martha - toggling on various heating system types,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,12/9/13 - MJB - efficiency updates for Electric system,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,12/11/2013 - SAC - added AFUEValid & HSPFValid columns,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,4/20/14 - SAC - added CanDHW & PropEqStd columns and also the new AirToWaterHeatPump & GroundSourceHeatPump equipment types,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,1/26/15 - MJB added rows for other Standards - e.g. 2008 Title-24 and 2006 IECC,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,1/6/16 - SAC - added ElecCombHydro heating system type => Combined Hydronic w/ electric storage heat source,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,1/7/16 - SAC - added SDHVSplitHeatPump heating system type (tic 598),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,6/23/17 - SAC - updated furnace efficiency for 2016 & 2019 code vintages from 78% to 80% (due to fed std change effective Nov-16) (tic #629),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,11/2/18 - SAC - added records for new VCHP (variable capacity HP) equipment,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,"11/13/18 - SAC - revised VCHP records to accept HSPF (for reporting only, since not used in simulation)",,,,,,,,,,,,,,,,,,,,,,,,
;,,,,6/7/19 - SAC - created 2022 codebase (2023 std ver) records - copied from 2019,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,8/8/19 - SAC - added SetbackTstatReqd return value for CF1R reporting,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,"6/19/20 - SAC - added several new heating system types and the COP47 column for tickets 1225, 1226, 1227 & 1229",,,,,,,,,,,,,,,,,,,,,,,,
;,,,,8/18/20 - SAC - updated default efficiencies for PkgTerm & SinglePkgTerm heat pumps (tic #1003),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,8/23/20 - SAC - modified PkgGasFurn system to require ducts (tic #1227),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,11/01/20 - SAC - added VCHP2 option,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,08/27/22 - SAC - added HSPF2 column & updated 2022 HSPF & HSPF2 data for '22 stds,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,08/28/22 - SAC - added HSPF2/HSPF efficiency ratio (tic #1331),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,09/19/22 - SAC - added HSPF2/HSPF efficiency ratio to 2019 code vintage (based on '22) plus HSPF2 using those ratios (tic #1331),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,11/08/22 - SAC - replaced HSPF2 values in 2019 vintage to be based on '23 standard (rather than calced via multiplier),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,"11/12/22 - SAC - created 2025 code vint records, copied from 2022 for now",,,,,,,,,,,,,,,,,,,,,,,,
;,,,,12/11/22 - SAC - add heat efficiency defaults for AirToWaterHeatPump consistent w/ SplitHeatPump (tic #1318),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,03/31/23 - SAC - add new system type: HeatPumpDHWCombo - Combined Heating / DHW Heat Pump (tic #1349),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Independents:,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,1,CodeBase - Standard or Code that should be used in the Std Design baseline,,,,,,,,,,,,,,,,,,,,,,,,
;,,,2,StdVer - Standards Version: ,,2014,,,,Compliance 2014:  valid through December 2014 (with current Federal Air Conditioning efficiency requirements,,,,,,,,,,,,,,,,,,
;,,,,,,2015,,,,Compliance 2015:  any time (with 2015 Federal Air Conditioning Requirements)  and solar credit,,,,,,,,,,,,,,,,,,
;,,,3,SysType - Heating System Type,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,Dependents:,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,1,AFUE - Minimum AFUE (%),,,,,,,,,,,,,,,,,,,,,,,,
;,,,2,HSPF - Minimum HSPF (ratio),,,,,,,,,,,,,,,,,,,,,,,,
;,,,3,HSPF2 - Minimum HSPF2 (ratio),,,,,,,,,,,,,,,,,,,,,,,,
;,,,4,HSPF2perHSPF - Ratio of efficiencies (HSPF2/HSPF) (ratio),,,,,,,,,,,,,,,,,,,,,,,,
;,,,5,COP47 - Coefficient of Performance (ratio),,,,,,,,,,,,,,,,,,,,,,,,
;,,,6,SysAvail - (0/1) flag whether or not the system type is currently implemented in the compliance software,,,,,,,,,,,,,,,,,,,,,,,,
;,,,7,DuctFlag - 1 => requires ducts / 0 => ductless / -1 => may use ducts,,,,,,,,,,,,,,,,,,,,,,,,
;,,,8,IsHP - (0/1) flag indicating whether or not this system type is modeled as a heat pump,,,,,,,,,,,,,,,,,,,,,,,,
;,,,9,UseElec - (0/1) flag whether heating system's primary fuel source is electricity,,,,,,,,,,,,,,,,,,,,,,,,
;,,,10,UseGas - (0/1) flag whether heating system's primary fuel source is natural gas (or other fuel),,,,,,,,,,,,,,,,,,,,,,,,
;,,,11,CanDHW - (0/1) flag indicating that this equipment CAN serve as a DHW heater,,,,,,,,,,,,,,,,,,,,,,,,
;,,,12,ConstHtgSetpt - constant heating thermostat setpoint (typically only defined for Heat Pump systems / -1 => Not Used),,,,,,,,,,,,,,,,,,,,,,,,
;,,,13,PropEqStd - flag indicating that the proposed design system is to be setup/modeled the same as its corresponding standard design system,,,,,,,,,,,,,,,,,,,,,,,,
;,,,14,DuctedStdSys - standard design system if proposed system is ducted,,,,,,,,,,,,,,,,,,,,,,,,
;,,,15,DuctlessStdSys - standard design system if proposed system is NOT ducted,,,,,,,,,,,,,,,,,,,,,,,,
;,,,16,AFUEValid - (0/1) flag indicating whether or not the AFUE data is valid for the corresponding system type,,,,,,,,,,,,,,,,,,,,,,,,
;,,,17,HSPFValid - (0/1) flag indicating whether or not the HSPF data is valid for the corresponding system type,,,,,,,,,,,,,,,,,,,,,,,,
;,,,18,HSPF2Valid - (0/1) flag indicating whether or not the HSPF2 data is valid for the corresponding system type,,,,,,,,,,,,,,,,,,,,,,,,
;,,,19,COP47Valid - (0/1) flag indicating whether or not the COP47 data is valid for the corresponding system type,,,,,,,,,,,,,,,,,,,,,,,,
;,,,20,SetbackTstatReqd - (0/1) flag indicating whether or not a setback thermostat is required (based on Res Std section 110.2c),,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,
;,,,,,(%),(ratio),(ratio),(ratio),(ratio),,,,,,,,,,,,,,,,,,,
,TABLE T24RHeatingEquipment,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CodeBase,StdVer,SysType,AFUE,HSPF,HSPF2,HSPF2perHSPF,COP47,SysAvail,DuctFlag,IsHP,UseElec,UseGas,CanDHW,ConstHtgSetpt,PropEqStd,DuctedStdSys,DuctlessStdSys,AFUEValid,HSPFValid,HSPF2Valid,COP47Valid,SetbackTstatReqd,,,,
,,2013,2014,CntrlFurnace   ,78,Warning2,Warning4,Warning4,Warning3,1,1,0,0,1,0,-1,0,CntrlFurnace   ,N/A,1,0,0,0,-1,;,CntrlFurnace - Fuel-fired central furnace                         ,,
,,2013,2014,WallFurnaceFan,75,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,WallFurnaceFan - Ductless fan forced wall furnace,,
,,2013,2014,WallFurnaceGravity,65,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,WallFurnaceGravity - Ductless gravity flowed wall furnace,,
,,2013,2014,FloorFurnace,57,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,FloorFurnace - Ductless floor heating system,,
,,2013,2014,RoomHeater,61,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,Heater - Non-central fuel-fired space heater                      ,,
,,2013,2014,Boiler         ,80,Warning2,Warning4,Warning4,Warning3,1,-1,0,0,1,0,-1,0,CntrlFurnace   ,CntrlFurnace   ,1,0,0,0,-1,;,Boiler - Gas or oil boiler                                        ,,
,,2013,2014,WoodHeat,Warning1,Warning2,Warning4,Warning4,Warning3,1,0,0,0,0,0,-1,1,CntrlFurnace   ,CntrlFurnace   ,0,0,0,0,-1,;,WoodHeat - Wood heat meeting exceptional method criteria,,DR 8/22/16 - added
,,2013,2014,SplitHeatPump  ,Warning1,7.7,Warning4,Warning4,Warning3,1,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,1,0,0,-1,;,SplitHeatPump - Heating side of central split heat pump           ,,
,,2013,2014,SDHVSplitHeatPump,Warning1,7.2,Warning4,Warning4,Warning3,1,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,1,0,0,-1,;,"SDHVSplitHeatPump - Small duct, high velocity, central split heat pump           ",,
,,2013,2014,DuctlessMiniSplitHeatPump,Warning1,7.7,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,DuctlessMiniSplitHeatPump – Ductless mini-split heat pump system,,DR 8/29/16 - revised
,,2013,2014,DuctlessMultiSplitHeatPump,Warning1,7.7,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,DuctlessMultiSplitHeatPump - Ductless multi-split heat pump system,,DR 8/22/16 - added
,,2013,2014,DuctlessVRFHeatPump,Warning1,7.7,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,DuctlessVRFHeatPump - Ductless variable refrigerant flow (VRF) heat pump system,,DR 8/22/16 - added
,,2013,2014,PkgHeatPump    ,Warning1,7.7,Warning4,Warning4,Warning3,1,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,1,0,0,-1,;,PkgHeatPump - Heating side of central packaged heat pump          ,,
,,2013,2014,LrgPkgHeatPump ,Warning1,0,Warning4,Warning4,Warning3,0,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,0,0,0,-1,;,LrgPkgHeatPump - Heating side of large (>= 65 kBtuh) packaged unit,,
,,2013,2014,RoomHeatPump   ,Warning1,7.4,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,RoomHeatPump - Heating side of non-central room A/C system        ,,
,,2013,2014,Electric       ,Warning1,7.7,Warning4,Warning4,Warning3,1,-1,0,1,0,0,-1,0,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,Electric - All electric heating systems other than heat pump      ,,
,,2013,2014,CombHydro      ,Warning1,Warning2,Warning4,Warning4,Warning3,1,-1,0,0,1,0,-1,0,CntrlFurnace   ,CntrlFurnace   ,0,0,0,0,-1,;,CombHydro - Water heating system can be storage gas/elec/ht pump  ,,
,,2013,2014,ElecCombHydro,Warning1,Warning2,Warning4,Warning4,Warning3,1,-1,0,1,0,0,-1,0,SplitHeatPump  ,SplitHeatPump  ,0,0,0,0,-1,;,CombHydro - Water heating system can be storage gas/elec/ht pump  ,,
,,2013,2014,AirToWaterHeatPump,Warning1,Warning2,Warning4,Warning4,Warning3,1,-1,1,1,0,1,68,0,SplitHeatPump  ,SplitHeatPump  ,0,0,0,0,-1,;,AirToWaterHeatPump - Air to water heat pump (able to heat DHW),,
,,2013,2014,GroundSourceHeatPump,Warning1,7.7,Warning4,Warning4,Warning3,1,-1,1,1,0,1,68,1,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,GroundSourceHeatPump - Ground source heat pump (able to heat DHW),,
,,2013,2014,VCHP,Warning1,7.7,Warning4,Warning4,Warning3,1,-1,1,1,0,0,68,0,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,VCHP - Variable Capacity Heat Pump,,SAC 11/2/18 - added
,,2013,2014,VCHP2,Warning1,7.7,Warning4,Warning4,Warning3,1,-1,1,1,0,0,68,0,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,VCHP2 - Variable Capacity Heat Pump,,SAC 11/2/18 - added
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2013,2015,CntrlFurnace   ,78,Warning2,Warning4,Warning4,Warning3,1,1,0,0,1,0,-1,0,CntrlFurnace   ,N/A,1,0,0,0,-1,;,CntrlFurnace - Fuel-fired central furnace                         ,,
,,2013,2015,WallFurnaceFan,73,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,WallFurnaceGravity - Ductless gravity flowed wall furnace,,
,,2013,2015,WallFurnaceGravity,59,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,FloorFurnace - Ductless floor heating system,,
,,2013,2015,FloorFurnace,56,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,Heater - Non-central fuel-fired space heater                      ,,
,,2013,2015,RoomHeater,57,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,Boiler - Gas or oil boiler                                        ,,
,,2013,2015,Boiler         ,80,Warning2,Warning4,Warning4,Warning3,1,-1,0,0,1,0,-1,0,CntrlFurnace   ,CntrlFurnace   ,1,0,0,0,-1,;,Boiler - Gas or oil boiler                                        ,,
,,2013,2015,WoodHeat,Warning1,Warning2,Warning4,Warning4,Warning3,1,0,0,0,0,0,-1,1,CntrlFurnace   ,CntrlFurnace   ,0,0,0,0,-1,;,WoodHeat - Wood heat meeting exceptional method criteria,,DR 8/22/16 - added
,,2013,2015,SplitHeatPump  ,Warning1,8.2,Warning4,Warning4,Warning3,1,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,1,0,0,-1,;,SplitHeatPump - Heating side of central split heat pump           ,,
,,2013,2015,SDHVSplitHeatPump,Warning1,7.2,Warning4,Warning4,Warning3,1,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,1,0,0,-1,;,"SDHVSplitHeatPump - Small duct, high velocity, central split heat pump           ",,
,,2013,2015,DuctlessMiniSplitHeatPump,Warning1,8.2,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,DuctlessMiniSplitHeatPump – Ductless mini-split heat pump system,,DR 8/29/16 - revised
,,2013,2015,DuctlessMultiSplitHeatPump,Warning1,8.2,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,DuctlessMultiSplitHeatPump - Ductless multi-split heat pump system,,DR 8/22/16 - added
,,2013,2015,DuctlessVRFHeatPump,Warning1,7.7,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,DuctlessVRFHeatPump - Ductless variable refrigerant flow (VRF) heat pump system,,DR 8/22/16 - added
,,2013,2015,PkgHeatPump    ,Warning1,8.0,Warning4,Warning4,Warning3,1,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,1,0,0,-1,;,PkgHeatPump - Heating side of central packaged heat pump          ,,
,,2013,2015,LrgPkgHeatPump ,Warning1,0,Warning4,Warning4,Warning3,0,1,1,1,0,0,68,0,SplitHeatPump  ,N/A,0,0,0,0,-1,;,LrgPkgHeatPump - Heating side of large (>= 65 kBtuh) packaged unit,,
,,2013,2015,RoomHeatPump   ,Warning1,7.4,Warning4,Warning4,Warning3,1,0,1,1,0,0,68,1,N/A,SplitHeatPump  ,0,1,0,0,-1,;,RoomHeatPump - Heating side of non-central room A/C system        ,,
,,2013,2015,Electric       ,Warning1,8.2,Warning4,Warning4,Warning3,1,-1,0,1,0,0,-1,0,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,Electric - All electric heating systems other than heat pump      ,,
,,2013,2015,CombHydro      ,Warning1,Warning2,Warning4,Warning4,Warning3,1,-1,0,0,1,0,-1,0,CntrlFurnace   ,CntrlFurnace   ,0,0,0,0,-1,;,CombHydro - Water heating system can be storage gas/elec/ht pump  ,,
,,2013,2015,ElecCombHydro,Warning1,Warning2,Warning4,Warning4,Warning3,1,-1,0,1,0,0,-1,0,SplitHeatPump  ,SplitHeatPump  ,0,0,0,0,-1,;,CombHydro - Water heating system can be storage gas/elec/ht pump  ,,
,,2013,2015,AirToWaterHeatPump,Warning1,Warning2,Warning4,Warning4,Warning3,1,-1,1,1,0,1,68,0,SplitHeatPump  ,SplitHeatPump  ,0,0,0,0,-1,;,AirToWaterHeatPump - Air to water heat pump (able to heat DHW),,
,,2013,2015,GroundSourceHeatPump,Warning1,8.2,Warning4,Warning4,Warning3,1,-1,1,1,0,1,68,1,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,GroundSourceHeatPump - Ground source heat pump (able to heat DHW),,
,,2013,2015,VCHP,Warning1,8.2,Warning4,Warning4,Warning3,1,-1,1,1,0,0,68,0,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,VCHP - Variable Capacity Heat Pump,,SAC 11/2/18 - added
,,2013,2015,VCHP2,Warning1,8.2,Warning4,Warning4,Warning3,1,-1,1,1,0,0,68,0,SplitHeatPump  ,SplitHeatPump  ,0,1,0,0,-1,;,VCHP2 - Variable Capacity Heat Pump,,SAC 11/2/18 - added
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; 2008 Title-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2008,2010,CntrlFurnace   ,78,Warning2,Warning4,Warning4,Warning3,1,1,0,0,1,0,-1,0,CntrlFurnace   ,N/A,1,0,0,0,-1,;,CntrlFurnace - Fuel-fired central furnace                         ,,
,,2008,2010,WallFurnaceFan,75,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,WallFurnaceFan - Ductless fan forced wall furnace,,
,,2008,2010,WallFurnaceGravity,65,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,WallFurnaceGravity - Ductless gravity flowed wall furnace,,
,,2008,2010,FloorFurnace,57,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,FloorFurnace - Ductless floor heating system,,
,,2008,2010,RoomHeater,61,Warning2,Warning4,Warning4,Warning3,1,0,0,0,1,0,-1,0,N/A,CntrlFurnace   ,1,0,0,0,-1,;,Heater - Non-central fuel-fired space heater                      ,,
