;,CEC Title-24 Residential Compliance Ruleset   ,,,,,,,,,,,
;,Solar Thermal Collector data table,,,,,,,,,,,
;,Source Data:,Solar Thermal Listing.xlsx files received from CEC 12/18/19 thru 1/8/20,,,,,,,,,,
;,Created:,1/14/20 - SAC,,,,,,,,,,
;,Last modified:,11/17/24 - RJH - Updated list from SRCC OG-100 Export_20241112-CEC.xlsx (leaving existing entries that may have been decertified),,,,,,,,,,
;,Mod history:,"04/13/21, 05/10/21,  05/11/21 & 05/12/21 - SAC - integrated updates from 2021 CBECC OG-100 Summary 20210324.xlsx",,,,,,,,,,
;,,,,,,,,,,,,
;,,,,,,,,,,,,
TABLE SolarThermalCollectors,,,,;,(m2),,(W/m2°C),,,,,
,SRCC_IAPMOnumber,Manufacturer,BrandName,ModelNumber,Area,YIntercept,Slope,,,,,
,ForceString,ForceString,ForceString,ForceString,0,0,0,; added to ensure proper/consistent table data classification,,,,
,2012028A,Acevedo Solar Systems LLC,International Solar System,042012,1.688,0.633,-5.379,; modified - RJH 11/12/24 - was,1.688,0.638,-5.101,
,10001886,ACR Solar International,Skyline,10-01,0.944,0.589,-3.564,,,,,
,10001885,ACR Solar International,Skyline,20-01,1.888,0.599,-3.63,,,,,
,10001729,"Advanced Thermal Solar, LLC",ATS,ATS-10,1.807,0.371,-1.225,,,,,
,10001730,"Advanced Thermal Solar, LLC",ATS,ATS-20,3.431,0.371,-1.225,,,,,
,10001728,"Advanced Thermal Solar, LLC",ATS,ATS-30,5.055,0.371,-1.225,,,,,
,10001856,Agua Del Sol,Radco,308C-HP,2.193,0.848,-4.777,,,,,
,10001855,Agua Del Sol,Radco,308P-HP,2.193,0.688,-5.76,,,,,
,10001845,Agua Del Sol,Radco,405C-HP,1.871,0.779,-4.386,,,,,
,10001844,Agua Del Sol,Radco,405P-HP,1.87,0.632,-5.287,,,,,
,10001848,Agua Del Sol,Radco,408C-HP,2.998,0.841,-4.712,,,,,
,10001846,Agua Del Sol,Radco,408P-HP,2.998,0.682,-5.685,,,,,
,10001849,Agua Del Sol,Radco,410C-HP,3.707,0.842,-4.711,,,,,
,10001847,Agua Del Sol,Radco,410P-HP,3.707,0.683,-5.685,,,,,
,10002036,Alternate Energy Technologies,AE Commercial,AEC-40,3.69,0.774,-5.692,,,,,
,10001941,Alternate Energy Technologies,Alternate Energy,AE-18,1.752,0.758,-5.688,; modified - RJH 11/13/24 - was,1.752,0.742,-6.14,
,10001940,Alternate Energy Technologies,Alternate Energy,AE-21,2.048,0.75,-5.55,; modified - RJH 11/13/24 - was,1.932,0.749,-6.159,
,10001943,Alternate Energy Technologies,Alternate Energy,AE-24,2.206,0.746,-6.16,,,,,
,2011056A,Alternate Energy Technologies,Alternate Energy,AE-26,2.35,0.77,-5.715,; modified - RJH 11/13/24 - was,2.351,0.753,-6.189,
,10001858,Alternate Energy Technologies,Alternate Energy,AE-32,2.959,0.774,-5.722,; modified - RJH 11/13/24 - was,2.96,0.757,-6.204,
,10001820,Alternate Energy Technologies,Alternate Energy,AE-40,3.69,0.777,-5.727,; modified - RJH 11/13/24 - was,3.69,0.76,-6.215,
,10001944,Alternate Energy Technologies,Alternate Energy,AE-56,5.172,0.761,-6.209,,,,,
,10001956,Alternate Energy Technologies,MorningStar,MS-21,1.994,0.73,-5.455,; modified - RJH 11/13/24 - was,1.997,0.713,-5.892,
,10001957,Alternate Energy Technologies,MorningStar,MS-24,2.272,0.733,-5.469,; modified - RJH 11/13/24 - was,2.275,0.717,-5.911,
,10001958,Alternate Energy Technologies,MorningStar,MS-26,2.414,0.741,-5.492,; modified - RJH 11/13/24 - was,2.416,0.727,-5.971,
,10001959,Alternate Energy Technologies,MorningStar,MS-28,2.661,0.746,-5.522,; modified - RJH 11/13/24 - was,2.664,0.73,-5.986,
,10001960,Alternate Energy Technologies,MorningStar,MS-32,3.031,0.75,-5.537,; modified - RJH 11/13/24 - was,3.035,0.733,-6.007,
,10001961,Alternate Energy Technologies,MorningStar,MS-40,3.773,0.754,-5.553,; modified - RJH 11/13/24 - was,3.777,0.737,-6.029,
,10002012,Alternate Energy Technologies,MorningStar,MSC-20,1.921,0.733,-5.416,,,,,
,10001934,Alternate Energy Technologies,MorningStar,MSC-21,1.997,0.726,-5.38,,,,,
,10001935,Alternate Energy Technologies,MorningStar,MSC-24,2.275,0.73,-5.398,,,,,
,10001936,Alternate Energy Technologies,MorningStar,MSC-26,2.416,0.74,-5.459,,,,,
,10001937,Alternate Energy Technologies,MorningStar,MSC-28,2.664,0.743,-5.474,,,,,
,10001938,Alternate Energy Technologies,MorningStar,MSC-32,3.035,0.747,-5.494,,,,,
,10001939,Alternate Energy Technologies,MorningStar,MSC-40,3.777,0.751,-5.519,,,,,
,2007033C,Apricus Inc.,Apricus,AP-10,1.344,0.458,-1.579,,,,,
,2007033B,Apricus Inc.,Apricus,AP-20,2.685,0.458,-1.579,,,,,
,2007033A,Apricus Inc.,Apricus,AP-30,4.158,0.458,-1.579,,,,,
,2007033D,Apricus Inc.,Apricus,AP-30C,4.158,0.458,-1.579,,,,,
,10001910,Apricus Inc.,Apricus,ETC-10,1.591,0.441,-1.506,,,,,
,10001911,Apricus Inc.,Apricus,ETC-20,3.042,0.458,-2.119,; modified - RJH 11/13/24 - was,2.994,0.441,-1.506,
,10001909,Apricus Inc.,Apricus,ETC-30 / ETC-30C,4.463,0.471,-1.854,; modified - RJH 11/13/24 - was,4.397,0.441,-1.506,
,10001900,Apricus Inc.,Apricus,FPC-A26,2.423,0.693,-3.925,,,,,
,10001899,Apricus Inc.,Apricus,FPC-A32,2.989,0.697,-3.928,,,,,
,10001901,Apricus Inc.,Apricus,FPC-A40,3.73,0.697,-3.925,,,,,
,10002105,Aqua Solanor Inc,Hydro Solar,VT5815,2.342,0.42,-0.786,; added - SAC 05/10/21,,,,
,10002106,Aqua Solanor Inc,Hydro Solar,VT5820,3.083,0.42,-0.786,; added - SAC 05/10/21,,,,
,10002107,Aqua Solanor Inc,Hydro Solar,VT5825,3.824,0.42,-0.786,; added - SAC 05/10/21,,,,
,10002108,Aqua Solanor Inc,Hydro Solar,VT5830,4.565,0.42,-0.786,; added - SAC 05/10/21,,,,
,10002069,"Artic Solar, Inc.",Emperor,LH-3-2M,2.7,0.568,-0.806,,,,,
;,10002047,Bach Khoa Investment And Development Of Solar Energy Corporation,SolarBK,CFP-C-200,2.36,0.646,-4.985,; duplicate - rolled into IREX Energy… - SAC 05/11/21,,,,
,2010057B,Baymak Makina Sanayi Ve Ticaret A.S.,Baymak,Advanced X,2.013,0.711,-4.757,; renamed Manufacturer - SAC 05/11/21,,,,
,2010057A,Baymak Makina Sanayi Ve Ticaret A.S.,Baymak,Advanced XL,2.507,0.716,-4.234,,,,,
,2011108B,Baymak Makina Sanayi Ve Ticaret A.S.,Baymak,Essential X,2.013,0.736,-5.032,,,,,
,2011108A,Baymak Makina Sanayi Ve Ticaret A.S.,Baymak,Essential XL,2.507,0.732,-4.454,,,,,
,10001887,Beijing Sunda Solar Energy Technology Co Ltd,PG2.0-F/S,PG-F/S,2.042,0.675,-4.206,,,,,
,2006010A,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 10-10AS/AB,1.679,0.462,-1.565,,,,,
,2006010B,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 10-20AS/AB,3.394,0.462,-1.565,,,,,
,2004001B,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 1-16,3.994,0.529,-1.697,,,,,
,2004001A,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 1-8,1.997,0.529,-1.697,,,,,
,2007025B,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 2-16,4.101,0.628,-1.719,,,,,
,2007025A,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 2-8,2.032,0.628,-1.719,,,,,
,2006026B,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 5-16 AS/AB,4.097,0.492,-1.924,,,,,
,2006026A,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO 5-8 AS/AB,2.028,0.492,-1.924,,,,,
,10002016,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO1-16,4.09,0.526,-1.959,,,,,
,10002017,Beijing Sunda Solar Energy Technology Co Ltd,SUNDA,SEIDO8-16,4.15,0.488,-1.971,,,,,
,10001749,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-15/18,2.266,0.389,-2.313,,,,,
,10001752,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-20/18,2.986,0.389,-2.313,,,,,
,10001753,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-24/18,3.562,0.389,-2.313,,,,,
,10001754,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-25/18,3.706,0.389,-2.313,,,,,
,10001755,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-28/18,4.138,0.389,-2.313,,,,,
,10001756,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-30/18,4.426,0.389,-2.313,,,,,
,10001757,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPH-36/18,5.29,0.389,-2.313,,,,,
,2012013A,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-10/18,1.56,0.444,-1.552,,,,,
,2012013B,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-12/18,1.872,0.444,-1.552,,,,,
,2012013C,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-14/18,2.184,0.444,-1.552,,,,,
,2012013D,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-15/18,2.34,0.444,-1.552,,,,,
,2012013E,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-16/18,2.496,0.444,-1.552,,,,,
,2012013F,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-18/18,2.808,0.444,-1.552,,,,,
,2012013G,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-20/18,3.12,0.444,-1.552,,,,,
,2012013H,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-24/18,3.744,0.444,-1.552,,,,,
,2012013I,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-25/18,3.9,0.444,-1.552,,,,,
,2012013J,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-28/18,4.368,0.444,-1.552,,,,,
,2012013K,Beijing Tianpu Solar Energy Industry Co.,Tianpu,TPU-30/18,4.68,0.444,-1.552,,,,,
,2007041A,Bosch Thermotechnology Corp.,Bosch,Bosch FKB-1 (Vert.),2.4,0.703,-4.211,,,,,
,2007043A,Bosch Thermotechnology Corp.,Bosch,Bosch FKC-1 s+w (Vert. & Horiz.),2.412,0.723,-4.439,,,,,
,2008056A,Bosch Thermotechnology Corp.,Bosch,Bosch FKT-1 s+w (Vert. & Horiz.),2.411,0.746,-4.243,,,,,
,2010040A,Bosch Thermotechnology Corp.,Bosch,FCC-1S,2.075,0.688,-4.573,,,,,
,2007005A,Bosch Thermotechnology Corp.,Buderus,Buderus SKN 3.0-s+w (Vert. & Horiz.),2.412,0.723,-4.439,,,,,
,2007006A,Bosch Thermotechnology Corp.,Buderus,Buderus SKS 4.0-s+w (Vert. & Horiz.),2.411,0.715,-3.975,,,,,
,10001917,Bronx Recycling Center Inc.,PYROPEG,P-100,0.872,0.416,-5.466,,,,,
,10002065,"Butler Sun Solutions, Inc.",Butler,BT1,2.031,0.68,-3.754,,,,,
,10001968,Caleffi Solar,SolarFlat,NAS10406,2.351,0.753,-6.189,,,,,
,2011096B,Caleffi Solar,SolarFlat,NAS10406A,2.279,0.737,-4.204,,,,,
,10001969,Caleffi Solar,SolarFlat,NAS10408,2.96,0.757,-6.204,,,,,
,2011096A,Caleffi Solar,SolarFlat,NAS10408A,2.9,0.718,-4.082,,,,,
,10001970,Caleffi Solar,SolarFlat,NAS10410,3.689,0.76,-6.215,,,,,
,2011096C,Caleffi Solar,SolarFlat,NAS10410A,3.554,0.74,-4.198,,,,,
,10001983,Caleffi Solar,StarMax IV,NAS14406,2.357,0.702,-4.544,,,,,
,10001984,Caleffi Solar,StarMax IV,NAS14408,2.967,0.706,-4.556,,,,,
,10001985,Caleffi Solar,StarMax IV,NAS14410,3.7,0.709,-4.564,,,,,
,10001744,Caleffi Solar,StarMax V,NAS15406,2.279,0.737,-4.204,,,,,
,10001743,Caleffi Solar,StarMax V,NAS15408,2.9,0.718,-4.082,,,,,
,10001745,Caleffi Solar,StarMax V,NAS15410,3.554,0.74,-4.198,,,,,
,10002167A,CALPAK S.A.,Prisma,2,2.002,0.753,-4.41,; added RJH 11/13/24,,,,
,10002167B,CALPAK S.A.,Prisma,2.5,2.492,0.762,-4.41,; added RJH 11/13/24,,,,
,2008006A,"Changzhou 1st Sunflower Intelligence Technology Co., Ltd",Soflower,SF-B155818,2.181,0.491,-2.263,; modified - RJH 11/13/24 - was,2.32,0.365,-1.361,
,2008006C,"Changzhou 1st Sunflower Intelligence Technology Co., Ltd",Soflower,SF-B185818,2.758,0.365,-1.361,,,,,
,2008006D,"Changzhou 1st Sunflower Intelligence Technology Co., Ltd",Soflower,SF-B205818,3.03,0.49,-2.254,; modified - RJH 11/13/24 - was,3.034,0.365,-1.361,
,2008006E,"Changzhou 1st Sunflower Intelligence Technology Co., Ltd",Soflower,SF-B225818,3.349,0.365,-1.361,,,,,
,2008006F,"Changzhou 1st Sunflower Intelligence Technology Co., Ltd",Soflower,SF-B245818,3.645,0.365,-1.361,,,,,
,2008006B,"Changzhou 1st Sunflower Intelligence Technology Co., Ltd",Soflower,SF-B305818,4.498,0.435,-1.969,; modified - RJH 11/13/24 - was,4.53,0.365,-1.361,
,2009003B,"Changzhou HE Jia Solar Energy Co., Ltd.",HEJIASUN,HCA-58-18,2.472,0.409,-1.676,,,,,
,2009003A,"Changzhou HE Jia Solar Energy Co., Ltd.",HEJIASUN,HCA-58-20,2.749,0.409,-1.676,,,,,
,2009003C,"Changzhou HE Jia Solar Energy Co., Ltd.",HEJIASUN,HCA-58-24,3.304,0.409,-1.676,,,,,
,2009003D,"Changzhou HE Jia Solar Energy Co., Ltd.",HEJIASUN,HCA-58-30,4.136,0.409,-1.676,,,,,
,10001869,"Changzhou HE Jia Solar Energy Co., Ltd.",HEJIASUN,HFC-2-S,2.002,0.437,-1.436,,,,,
,2010067A,"China Hitek Solar Co., Ltd.",HITEK,NSC-70-10,2.012,0.339,-1.787,,,,,
,2010067B,"China Hitek Solar Co., Ltd.",HITEK,NSC-70-12,2.392,0.339,-1.787,,,,,
,2010067C,"China Hitek Solar Co., Ltd.",HITEK,NSC-70-15,2.961,0.339,-1.787,,,,,
,2010067D,"China Hitek Solar Co., Ltd.",HITEK,NSC-70-20,3.91,0.339,-1.787,,,,,
,2007067A,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-10,1.778,0.363,-1.465,,,,,
,2007067B,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-12,2.102,0.363,-1.465,,,,,
,2007067C,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-16,2.751,0.363,-1.465,,,,,
,2007067D,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-20,3.4,0.363,-1.465,,,,,
,2007067E,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-22,3.724,0.363,-1.465,,,,,
,2007067F,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-24,4.049,0.363,-1.465,,,,,
,2007067G,"China Hitek Solar Co., Ltd.",Hitek Solar,NSC-58-30,5.022,0.363,-1.465,"; RJH 11/13/24 renamed, was: Chromagen Sha'ar Ha'amakim 2000 Ltd.; renamed, was: Chromagen - SAC 05/11/21",,,,
,2009061A,Chromagen Israel Ltd,Chromagen,CR-100-A-P,2.03,0.726,-4.617,; modified - RJH 11/13/24 - was,2.096,0.726,-4.618,
,2009059A,Chromagen Israel Ltd,Chromagen,CR-100-A-SP,2.03,0.727,-4.105,; modified - RJH 11/13/24 - was,2.091,0.728,-4.101,
,2007058A,Chromagen Israel Ltd,Chromagen,CR-100-BC,2.054,0.669,-4.319,,,,,
,2009061B,Chromagen Israel Ltd,Chromagen,CR-110-A-P,2.35,0.729,-4.635,; modified - RJH 11/13/24 - was,2.365,0.729,-4.631,
,2009059B,Chromagen Israel Ltd,Chromagen,CR-110-A-SP,2.35,0.723,-3.635,; modified - RJH 11/13/24 - was,2.365,0.732,-4.124,
,2007058B,Chromagen Israel Ltd,Chromagen,CR-110-BC,2.37,0.666,-4.288,,,,,
,2009061C,Chromagen Israel Ltd,Chromagen,CR-120-A-P,2.77,0.737,-4.664,; modified - RJH 11/13/24 - was,2.803,0.738,-4.671,
,2009059C,Chromagen Israel Ltd,Chromagen,CR-120-A-SP,2.77,0.738,-2.76,; modified - RJH 11/13/24 - was,2.803,0.74,-4.154,
,2007058C,Chromagen Israel Ltd,Chromagen,CR-120-BC,2.8,0.669,-4.289,,,,,
,2009061D,Chromagen Israel Ltd,Chromagen,CR-130-A-P,2.964,0.734,-4.647,; modified - RJH 11/13/24 - was,2.964,0.738,-4.67,
,2009059D,Chromagen Israel Ltd,Chromagen,CR-130-A-SP,2.964,0.736,-2.702,; modified - RJH 11/13/24 - was,2.964,0.742,-4.161,
,2007058D,Chromagen Israel Ltd,Chromagen,CR-130-BC,2.96,0.675,-4.327,,,,,
,2007059D,Chromagen Israel Ltd,Chromagen,CR-130-P,2.96,0.663,-5.138,,,,,
,2007057D,Chromagen Israel Ltd,Chromagen,CR-130-SP,2.96,0.694,-4.515,,,,,
,2009061E,Chromagen Israel Ltd,Chromagen,CR-140-A-P,3.708,0.742,-4.691,,,,,
,2007058E,Chromagen Israel Ltd,Chromagen,CR-140-BC,3.71,0.68,-4.348,,,,,
,2007059E,Chromagen Israel Ltd,Chromagen,CR-140-P,3.71,0.668,-5.168,,,,,
,2007057E,Chromagen Israel Ltd,Chromagen,CR-140-SP,3.71,0.699,-4.54,,,,,
,10002196B,Commercial Energy Savings Plus,CESP,SLR-BX-02C15.75,0.196,0.392,-6.995,; added RJH 11/13/24,,,,
,10002196C,Commercial Energy Savings Plus,CESP,SLR-BX-02C31.50,0.325,0.483,-8.503,; added RJH 11/13/24,,,,
,10002196D,Commercial Energy Savings Plus,CESP,SLR-BX-03C31.50,0.492,0.489,-8.372,; added RJH 11/13/24,,,,
,10002196A,Commercial Energy Savings Plus,CESP,SLR-BX-04C31.50,0.653,0.491,-8.502,; added RJH 11/13/24,,,,
,10002196E,Commercial Energy Savings Plus,CESP,SLR-BX-05C37.50,0.904,0.538,-9.141,; added RJH 11/13/24,,,,
,10002196F,Commercial Energy Savings Plus,CESP,SLR-BX-05C50.00,1.159,0.562,-9.504,; added RJH 11/13/24,,,,
,10002196G,Commercial Energy Savings Plus,CESP,SLR-BX-05C75.00,1.69,0.607,-10.22,; added RJH 11/13/24,,,,
,10002093,Commercial Energy Savings Plus,STC,STC100,0.629,0.476,-8.827,,,,,
,10002074,Dehlsen Associates LLC.,ZLUZ,1.0,2.023,0.286,-0.846,,,,,
,2010024B,Dimas SA,Dimas SA,Energy + ECO 15,1.514,0.66,-6.047,,,,,
,2010024C,Dimas SA,Dimas SA,Energy + ECO 17,1.68,0.663,-6.025,,,,,
,2010024D,Dimas SA,Dimas SA,Energy + ECO 19,1.961,0.674,-6.064,,,,,
,2010024E,Dimas SA,Dimas SA,Energy + ECO 20,2.022,0.663,-5.99,,,,,
,2010024F,Dimas SA,Dimas SA,Energy + ECO 23,2.239,0.667,-5.971,,,,,
,2010024A,Dimas SA,Dimas SA,Energy + ECO 25,2.526,0.673,-5.979,,,,,
,2010023B,Dimas SA,Dimas SA,Energy + EVO 15,1.515,0.716,-4.213,; modified - RJH 11/13/24 - was,1.514,0.71,-4.019,
,2010023C,Dimas SA,Dimas SA,Energy + EVO 17,1.68,0.723,-4.234,; modified - RJH 11/13/24 - was,1.68,0.711,-3.967,
,2010023D,Dimas SA,Dimas SA,Energy + EVO 19,1.958,0.73,-4.249,; modified - RJH 11/13/24 - was,1.961,0.723,-3.969,
,2010023E,Dimas SA,Dimas SA,Energy + EVO 20,2.024,0.722,-4.214,; modified - RJH 11/13/24 - was,2.022,0.714,-3.952,
,2010023F,Dimas SA,Dimas SA,Energy + EVO 23,2.024,0.722,-4.214,; modified - RJH 11/13/24 - was,2.239,0.715,-3.897,
,2010023A,Dimas SA,Dimas SA,Energy + EVO 25,2.522,0.734,-4.242,; modified - RJH 11/13/24 - was,2.526,0.721,-3.887,
,2010019B,Dimas SA,Dimas SA,ENERGY+ARGO 15,1.514,0.751,-4.705,; modified - RJH 11/13/24 - was,1.511,0.711,-3.975,
,2010019C,Dimas SA,Dimas SA,ENERGY+ARGO 17,1.68,0.759,-4.73,; modified - RJH 11/13/24 - was,1.68,0.711,-3.914,
,2010019D,Dimas SA,Dimas SA,ENERGY+ARGO 19,1.961,0.765,-4.745,; modified - RJH 11/13/24 - was,1.961,0.723,-3.917,
,2010019E,Dimas SA,Dimas SA,ENERGY+ARGO 20,2.02,0.759,-4.724,; modified - RJH 11/13/24 - was,2.022,0.716,-3.905,
,2010019F,Dimas SA,Dimas SA,ENERGY+ARGO 23,2.239,0.767,-4.747,; modified - RJH 11/13/24 - was,2.239,0.715,-3.844,
,2010019A,Dimas SA,Dimas SA,ENERGY+ARGO 25,2.522,0.767,-4.729,; modified - RJH 11/13/24 - was,2.526,0.722,-3.838,
,10002110,Dimas SA,Dimas SA,ENERGY+ARGO 27,2.675,0.743,-4.493,; modified - RJH 11/13/24 - was,2.68,0.735,-3.91,
,10002143,Dimas SA,Dimas SA,ENERGY+ARGO 29,2.923,0.754,-4.77,; added RJH 11/13/24,,,,
,2011077B,Dimas SA,Dimas SA,SOL+20,2.02,0.73,-4.597,; modified - RJH 11/13/24 - was,2.02,0.713,-3.818,
,2011077C,Dimas SA,Dimas SA,SOL+23,2.239,0.737,-4.62,; modified - RJH 11/13/24 - was,2.239,0.714,-3.747,
